Estimated_Dollar_Loss,Number_of_responding_personnel
0,4
1000,20
5000,6
30000,10
2000,23
1000,10
40000,12
2000,19
20000,7
600,4
1000,20
1000,4
0,4
40000,4
5000,8
500,4
35000,34
10000,16
40000,23
25000,28
0,28
1000,31
500,20
0,8
5000,4
12000,8
2000,7
2000,7
10000,10
8000,10
5000,51
15000,22
4000,22
5000,25
500,23
50,4
0,3
15000,4
2000,2
500,4
8000,4
5000,4
200,17
100000,24
0,37
1500,23
0,24
50000,4
300,4
1000,4
500,4
5000,4
5000,4
10000,4
3500,4
4000,4
500,23
2000,23
50000,25
30000,34
1000,17
5000,16
15000,17
2000,16
5000,25
100000,16
1000,25
500,17
10000,17
2000,23
500,22
1000,24
20000,24
700,21
300,4
10000,21
300,4
200000,8
7500,4
0,7
1500,4
10000,10
10000,4
6500,7
1000,14
3500,16
50,4
5000,17
10000,10
5000,4
500,4
750,4
1000,4
150,4
2000,4
10000,4
50,4
10000,4
0,20
10000,25
0,17
3000,10
500,6
2000,8
10000,7
0,21
50000,11
50,6
15000,10
0,8
15000,17
30000,10
20000,8
10000,10
500,24
1000,17
2000,26
9000,41
7000,13
60000,26
0,25
0,4
300,17
10000,4
90,14
0,16
200,17
3000,8
3000,26
2500,26
0,28
2000,27
3000,26
35000,54
25000,22
15000,8
0,36
0,21
40000,55
20000,32
5000,17
5000,26
20000,34
80000,18
500,36
10000,34
50,23
1000,4
15000,4
500,4
0,4
80000,14
100,4
100,4
4000,10
0,4
45000,36
1000,24
500,32
0,24
300,26
30000,10
20000,13
5000,10
2000,14
8000,14
200,4
0,4
1000,4
0,4
15000,4
20000,24
500,27
20000,39
200,25
10000,4
20000,34
1500,33
150,4
10000,4
300,4
200,4
200,4
15000,4
15000,4
1500,4
1000,4
20000,4
0,32
10000,23
400,24
1000,48
20000,52
20000,34
500,21
25000,7
1500,7
1000,13
15000,8
500,20
1000,20
500,4
2000,4
1500,4
1000,4
500,4
100,4
250,4
200,4
500,4
10000,35
25000,28
2000,23
500000,25
30000,27
10000,35
500,4
0,4
5000,8
20000,18
500,10
0,4
10,17
5000,18
0,23
75000,12
1000,23
5000,24
110000,25
20000,29
4000,4
0,8
1000,17
0,20
0,21
5000,4
2000,4
100000,34
150000,24
500000,55
125000,34
7000,33
10000,4
0,4
0,4
500,4
1000,4
0,4
5000,4
1000,10
8000,8
2000,7
50000,8
30000,20
0,7
10000,20
5000,14
4000,21
25000,4
500,21
0,6
25000,31
8000,10
0,6
0,8
0,4
1500,4
2500,4
500,4
50,3
3000,4
0,4
1000,4
1,34
1000,30
80000,39
10000,36
1000,29
1000,10
2500,12
400,8
3500,7
20000,8
5000,8
15000,7
10000,7
3000,7
4000,8
500,20
20000,23
5000,33
50000,43
500,36
20000,25
25000,23
75000,30
10000,36
0,27
100,16
3000,27
14000,8
6000,16
3000,17
0,4
0,17
4000,7
1000,17
500,4
0,4
500,4
0,4
250,4
5000,4
500,4
50000,4
15000,4
1000,4
3000,4
2000,4
0,4
0,4
3000,4
2000,4
10000,4
15000,4
5000,32
5000,27
50000,35
70000,39
3000,25
5000,22
2000,17
2000,4
0,4
1000,4
5000,4
500,11
100,8
100,4
300,17
20000,38
0,28
5000,34
90000,34
25000,30
50000,45
25,18
3000,14
80000,8
0,17
20,4
500,3
35000,4
0,4
100,4
10000,8
1000,18
30000,6
0,4
0,4
5000,4
3000,10
0,24
4000,25
25000,30
0,30
1000,16
200000,68
8000,10
800,17
10000,17
0,18
1000,17
5000,4
10000,4
0,4
6000,4
500,3
1000,4
500,4
500,4
20000,4
500,4
4000,4
0,4
17000,4
10000,4
0,4
3000,4
5000,4
10000,4
500,4
2000,8
200,7
9000,8
5000,26
0,8
5000,6
500,10
20000,11
10000,8
35000,8
8000,4
10000,10
50,16
200,4
200,17
8000,18
35000,8
699,17
100,22
2,19
0,8
1000,22
2000,21
10,7
0,24
5000,33
1000,19
17000,17
20000,37
30000,34
5000,38
200,24
1000,28
2000,26
500,30
10000,35
0,22
0,26
0,27
400,33
0,4
6000,4
10000,4
0,18
1,4
5000,4
0,14
5000,8
0,3
25000,4
1000,4
0,4
3000,3
200,4
500,4
100,4
0,4
100,26
5000,25
0,24
1000,38
2000,23
5500,25
0,22
5000,23
15000,33
100,34
2500,24
500,20
0,18
20000,14
0,20
100,14
20,7
500,12
50,29
7000,4
0,17
40000,4
3000,4
12000,4
5000,33
15000,34
5000,23
50000,38
25000,38
20000,33
15000,39
250000,18
20000,33
0,23
0,28
10000,28
3000,4
1000,4
200,4
2000,4
0,4
0,4
200,4
1,4
50,17
10000,4
1500,4
2000,8
0,4
2000,10
3000,4
500,4
3000,7
5000,22
200,26
4000,32
25000,24
10000,32
5000,43
1000,26
5000,33
60000,8
80000,37
10000,46
800,23
5000,21
8000,8
1000,22
100,20
50,8
1000,16
500,22
200,4
500,4
5000,4
3000,4
1,4
500,4
1500,4
0,4
12000,4
5000,4
40000,4
5000,4
5000,17
100,12
0,7
100,17
50,18
2000,17
1000,17
1000,13
0,14
5000,24
2000,26
220000,55
50,24
25000,28
100000,23
300,17
0,4
40,4
500,25
10000,19
5000,4
12000,10
15000,14
5000,4
5000,4
0,4
300,4
5000,4
15000,3
0,4
5000,4
1500,4
1,13
0,11
2000,15
10000,13
0,13
0,13
2000,43
0,24
50000,33
1000,34
10000,10
1000,35
20,17
15000,17
3000,8
200,16
10,4
0,4
2000,8
1000,16
150,25
1000,21
500,22
1000,14
100,26
0,8
50,4
0,4
5000,19
0,13
300,4
0,14
2000,4
35,4
10000,22
5000,12
1000,34
0,23
25000,34
1000,25
1500,24
2000,13
0,34
100000,43
0,26
40000,33
8000,4
0,4
40,4
20000,4
0,4
15000,4
1500,4
0,4
500,4
50000,55
15000,24
30000,33
50000,41
2500,24
100000,28
10000,44
0,27
25000,36
0,23
3000,25
5000,25
0,4
4000,6
0,4
600,18
3000,3
1000,4
1000,4
5000,4
1000,13
100,13
2500,13
0,14
100,13
1000,22
5000,22
50000,77
0,22
5000,39
30000,38
0,4
5000,4
20,4
100,4
0,4
1000,4
0,4
5000,4
100000,4
1000,16
1000,9
25000,8
2,4
0,16
0,4
1000,4
0,4
100,4
100000,25
2000,34
0,37
5000,25
500,23
2500,8
200,24
0,21
500,21
2000,21
30,8
15000,7
50,25
3000,33
3500,26
40000,23
30000,26
2000,12
5000,12
5000,13
100,13
3500,14
0,4
0,4
2000,4
20,4
4000,4
1,4
300,4
3000,4
0,4
100,17
50000,17
100,16
900,4
0,4
10000,8
10000,19
20000,17
0,23
1000,16
60000,23
50000,37
0,24
15000,4
1500,4
20000,4
9000,4
100,4
20000,4
0,4
0,4
2000,8
5000,33
4000,24
30000,23
1000,26
5000,33
50000,31
200,4
0,4
0,4
0,4
35000,4
100,4
3000,4
5000,4
250000,4
500,17
300,26
1000,36
10000,23
1,28
50,24
5000,34
5000,29
10000,24
2000,23
1000,24
1000,38
30000,23
200,24
10000,34
1000,32
0,25
50,15
100,13
1000,13
5000,13
10000,14
100,13
1000,4
15000,4
100,4
50000,17
10,4
1000,4
10000,21
10000,4
1,4
5000,4
60000,17
5000,18
1000,4
100,4
10000,4
0,4
12000,4
0,18
5000,12
500,13
6000,9
200,16
0,17
0,4
0,18
1,25
20,18
5000,21
0,4
2500,17
5000,24
5000,23
200000,52
10000,23
10000,34
0,24
5000,4
0,4
10000,4
300,4
1000,4
0,4
8000,4
0,4
50000,34
0,26
5000,24
50000,36
20000,24
10000,26
20000,24
0,24
1000,33
75000,38
50000,33
500,25
10000,35
65000,44
20000,52
30000,31
0,35
0,14
0,4
2500,4
0,21
5000,4
0,8
1,7
0,4
1000,24
0,24
70000,39
5000,4
30000,4
50000,33
50000,33
50000,33
1000,3
0,4
25000,18
1,21
2000,4
1000,8
4000,11
1,4
5000,4
10000,24
1000,24
50000,33
2000,23
30000,34
50000,34
20000,77
5000,23
30000,35
50000,34
75000,34
60000,33
50000,34
250000,55
200,21
20000,24
10,33
15000,22
40000,40
3000,25
6000,23
10000,24
500,4
5000,4
7000,4
200000,5
3000,4
500,4
5000,4
2000,23
0,25
2000,42
2000,35
35000,17
0,25
10000,14
1,23
200000,55
50000,38
10000,34
50000,38
0,24
100000,23
5000,20
15000,42
0,28
35000,34
10500,24
100,4
500,4
90000,8
45000,12
750,4
50,21
150000,16
50000,3
5000,6
200,23
100001,25
80000,37
0,25
9000,38
500,27
1000,34
10000,23
10000,33
20000,28
30000,23
2000,4
0,4
200,4
75000,4
0,4
100,4
90,4
300,4
12000,4
300,4
1000,4
20000,4
800,4
2000,4
200,4
1000,4
5000,4
30000,4
2000,21
10000,8
5000,8
0,17
0,18
10000,4
100,17
2500,13
0,14
500,13
0,13
0,8
50,18
12000,1
100,4
1000,4
4000,4
2000,4
500,4
1000,4
0,4
7500,4
0,7
300,22
10000,6
10000,4
30000,29
3000,8
18000,10
50,4
800,26
20000,36
80000,37
5000,23
10000,33
30000,40
20000,38
1000,33
200,56
60000,35
8000,23
10000,35
30000,33
2000,22
0,25
500,35
15000,28
200000,35
5000,24
5000,35
1000,35
0,22
0,23
20000,33
50000,56
50000,25
15000,23
1000,25
0,17
0,4
0,4
50,4
1000,3
9000,4
2500,4
10000,4
10000,33
2000,18
100,24
0,24
50000,24
200,33
150000,37
7000,32
1000,53
20000,34
100,45
40000,25
2000,26
5000,23
5000,24
1,34
1000,34
10000,34
5000,35
10000,4
0,28
20000,39
50,4
7500,4
2000,4
4000,4
3000,4
2000,4
3000,4
5000,4
60000,17
15000,4
10000,24
8000,4
10000,17
2000,7
3000,4
40000,10
0,4
10000,30
5000,24
0,17
0,17
10,24
7000,13
10000,19
5000,4
2000,4
25000,11
20000,10
8000,7
10000,10
0,28
60000,33
25000,27
0,24
150000,33
15000,21
30,19
30000,4
4000,4
500,4
20000,4
1000,4
200,4
0,4
0,4
5000,4
3000,37
20000,18
25000,88
100000,24
800,24
1000,32
500,31
100000,42
0,24
5000,33
0,23
10000,32
25000,22
2000,31
0,24
20000,36
5000,37
500,26
50,4
0,4
7500,9
250,4
6000,20
500,12
2500,4
0,4
5000,4
5000,4
300,4
0,3
15000,4
0,4
250,4
100,4
0,4
500,4
0,4
25000,4
1000,4
1500,4
500,4
500,4
0,25
0,17
35000,20
100000,71
7500,27
15000,10
500,25
0,4
10000,8
3000,4
10000,4
9000,4
0,20
500,20
4500,4
2000,14
500,4
5000,4
400,19
20000,11
5000,4
25000,4
5000,4
6000,4
12000,4
500,4
30000,4
0,4
10000,4
5000,23
15000,34
20000,24
36000,31
0,41
0,4
18000,4
10000,4
2000,4
2500,4
100,3
150,4
300,4
100,4
200,26
100000,38
12000,23
40000,25
1000,26
2500,35
500,4
1000,4
100,4
50,4
5000,4
3000,4
30000,4
0,4
0,4
0,31
0,26
10,26
100,26
2000,35
20000,25
7000,10
100,21
7000,14
7000,10
1000,22
500,24
30000,10
5000,10
1000,17
500,34
150000,69
3000,36
1,25
10000,29
10000,10
100,17
3000,10
5000,10
100,17
10000,10
20000,10
3000,22
50000,32
50,25
60000,36
14000,23
50000,33
0,25
1000,16
2000,21
40,17
4000,21
3000,10
15000,10
200,17
1000,23
5000,26
30000,35
0,33
5000,27
2500,4
200,4
500,4
10000,4
2000,4
100,4
200,4
0,4
2000,4
100,4
0,4
6000,4
1,4
0,4
1000,4
1000,4
2000,3
4000,17
100000,23
750000,22
1000,35
500,36
25000,35
5000,21
8000,14
35000,10
4000,13
300,20
50,21
50000,15
0,4
2000,4
0,4
5000,4
26500,4
1500,4
15000,4
3000,4
5000,4
20000,4
2000,4
2000,23
4000,25
50000,26
5000,36
350000,73
100,29
1000,28
1000,26
30000,35
10000,32
0,24
25000,34
5000,58
1500,29
5000,25
5000,65
40000,32
60000,34
40000,36
20000,17
50000,35
5000,4
1000,4
100,4
50,4
10000,4
20000,4
1000,4
5000,4
10000,4
9000,4
15000,4
10000,4
7500,4
0,4
100,4
20,4
25000,12
50000,14
7000,12
500,22
6000,14
10000,32
5000,10
4000,10
25,17
3000,46
500,21
5000,21
500,22
3000,10
25000,10
0,12
0,26
400,22
100,18
40000,10
6000,34
3000,22
10000,4
50,4
5,4
15000,8
1000,4
1000,4
10000,4
100,4
5000,4
2000,21
1000,22
100,20
1500,16
25000,14
0,21
5000,14
10000,22
100,17
100000,34
60000,37
15000,35
150000,33
200,19
5004,21
0,23
100,16
600000,14
1000,21
50000,4
2000,4
1000,4
500,4
0,4
1000,4
8000,4
0,4
0,4
0,4
2000,4
5000,4
20000,4
500,4
500,4
8000,4
1500,4
2000,4
2500,5
2000,14
10,19
1000,22
12000,20
0,20
20000,20
200,21
4000,39
500,30
10000,36
15000,33
1,24
0,4
50,4
5000,4
3000,4
0,4
0,4
5000,4
20000,4
500,4
14000,4
90000,14
15,23
0,17
250,17
500,23
5000,24
5000,22
1500,46
10000,39
10000,26
40000,35
500,25
20000,4
0,4
0,4
500,4
6500,4
300,4
100,4
0,4
6000,35
2000,33
0,22
0,25
500,29
10000,23
5000,22
12000,35
500,39
0,30
80000,22
10000,18
500,24
100,24
1300,28
2000,22
20000,36
10000,27
0,16
50000,23
30000,31
200,33
30000,22
100,27
10000,25
4000,34
10000,34
15000,24
80000,26
2000,25
100,4
5000,4
5000,1
5000,4
0,4
1500,4
0,3
5000,4
1000,4
6000,24
2000,25
2500,26
3000,34
0,25
0,20
1000,21
25000,14
1500,14
1500,21
500,24
0,4
500,4
500,4
0,4
2000,4
2000,4
250,4
3000,4
150,4
5000,29
200,24
1000,33
1000,34
75000,39
5000,4
25000,4
1000,4
0,4
5000,4
0,4
100,4
5000,4
4000,4
7000,4
0,8
500,17
1000,21
500,24
1000,21
100,25
15000,54
5000,35
115000,19
2000,34
1000,24
30000,38
200,20
1000,21
5000,21
500,22
0,21
30000,4
0,4
1000,4
10000,4
5000,4
0,4
7000,4
500,4
4000,4
1000,20
2000,21
400,19
500,20
1000,16
0,17
10000,4
0,4
50,4
12500,4
0,4
5000,4
5000,4
1000,4
20000,4
500,4
5000,4
300002,4
5000,4
0,4
1000,4
50,4
200,4
500,4
1000,38
3000,22
15000,33
5000,21
1000,20
3000,14
5000,34
5000,34
5000,37
5000,26
3500,38
0,24
0,18
300,20
10000,22
0,21
500,8
2000,17
5000,5
200000,23
300000,110
500,31
50,25
10000,33
6000,19
5000,30
2500,8
500,17
200,17
3000,16
2000,10
500,4
1000,2
2000,4
10000,4
4500,4
5000,4
5000,4
10000,4
0,32
2000,17
2000,24
15000,14
5000,34
0,26
100,32
200,25
10000,21
10000,42
0,24
5000,29
1000,46
25,24
5000,35
40,25
3000,35
5000,39
0,23
20000,38
20000,34
10000,23
800000,33
0,26
0,4
1000,4
1500,4
0,4
1000,4
35000,4
0,4
0,4
16500,4
0,4
20000,33
50000,24
10000,24
0,27
1000,24
0,24
100,28
5000,8
400,57
2000,53
0,21
5000,27
5000,37
10000,26
1000,39
50000,43
60000,29
50000,25
1000,39
1,4
100,4
3500,4
200,4
50000,4
800,4
1000,4
20000,4
20000,37
2000,20
2000,17
5000,36
2000,24
800,20
0,4
3500,4
500,4
0,4
500,4
0,4
300,4
100,4
0,4
3000,3
10,4
8000,4
10000,4
1000,4
2000,4
20000,4
2500,25
30000,38
1000,26
5000,36
50,25
10000,36
1000,21
240000,23
150000,25
25000,48
5000,22
40000,39
15000,32
50000,42
75000,33
3000,23
50,24
1500,4
0,4
8000,4
500,4
500,4
3000,4
10000,4
40000,4
4000,4
200,4
600,4
0,4
0,4
300,4
500,4
10,4
9000,4
3000,4
150,4
30000,4
0,4
1000,4
7500,4
4000,4
5000,4
7000,4
1000,4
200,23
15000,36
2000,33
100000,51
50000,34
10000,53
5000,34
2000,39
0,25
0,24
5000,28
15000,24
15000,24
10000,22
500,30
20000,34
25000,29
0,27
300,25
0,24
30000,33
10000,25
50000,35
100000,33
25000,23
300,34
1000,36
50000,57
15000,38
1,30
1000,23
30000,48
50000,37
8000,21
75000,24
50000,32
20000,33
3000,33
10000,45
50000,72
0,16
50000,62
75000,34
35000,23
500,25
10000,26
50000,23
15000,24
10000,23
0,35
1000,4
0,4
40000,4
20000,4
300,4
5000,4
2000,4
5000,4
0,4
60000,34
0,34
100000,34
25000,38
10000,33
8000,4
500,4
0,4
100,4
500,4
1500,4
100,4
5000,4
100,4
5000,4
300,4
1,4
300,4
70000,4
1000,4
2000,4
10000,4
50,17
2500,13
5000,9
0,18
2000,14
100,17
35000,7
500,17
500,23
1000,24
5000,33
1000,33
3000,4
10000,23
0,23
50000,39
100000,33
50000,41
80000,23
30000,22
40000,34
50000,33
12000,24
2000,29
1000,38
20000,61
15000,4
5000,4
25000,4
2000,4
50000,4
500,4
15000,4
20000,4
1500,4
1500,4
0,4
0,4
15000,4
250,4
1500,4
1000,4
0,4
500,22
3000,10
500,17
50000,14
0,20
10000,19
500,18
200,15
1000,8
200,21
1000,20
300,12
0,22
400,17
5000,17
900,17
150,17
5000,10
10000,8
7500,34
2000,23
5000,35
0,24
4000,23
10000,27
25000,23
500,26
10,23
5000,23
200000,47
125000,26
0,25
100,25
50000,23
20000,30
1000,24
2000,30
8000,4
50,4
3000,4
5000,4
2000,4
1000,4
7500,4
0,4
500,4
7000,25
20000,55
0,35
40000,34
40000,35
10000,36
30000,23
1000,35
1000,54
25000,38
8000,24
15000,30
0,34
20000,28
5000,24
2000,27
10000,35
1,11
1500,17
5000,18
25000,35
100,25
20000,50
50000,34
2000,28
30000,23
500,25
500,23
200,24
30000,35
0,32
500,25
20000,33
2000,16
50000,37
2000,32
7000,24
15000,34
10000,10
25000,34
10000,35
2000,18
10000,10
1000,10
2000,7
1500,8
0,17
15000,20
5000,17
0,4
3500,4
0,4
8000,4
0,4
30000,3
22000,4
20000,4
20000,4
2000,4
6000,8
250,19
1000,10
1000,10
5000,10
7500,17
0,8
0,17
1000,24
4000,27
40000,31
0,30
1000,26
1000,26
0,4
1002,4
6000,4
1000,4
5000,4
18000,4
1000,4
10000,4
2000,4
1200,4
10000,35
30000,27
1000,16
10,26
8000,34
0,17
0,15
10000,17
1500,18
750,18
20000,35
3000,25
85000,42
4000,10
1000,24
2000,23
80000,22
1000,4
0,4
10000,3
1000,4
0,4
20000,4
100,4
50,4
100,24
60000,47
50,25
200,17
20000,24
500,23
45000,34
25000,36
1000,33
5000,30
20000,23
15000,34
110000,42
10000,33
1,23
1000,34
8000,22
4000,37
500,28
8000,34
0,27
20000,24
10000,26
5000,8
8000,17
10000,10
5000,10
40000,18
1000,13
5000,10
30000,4
10000,4
1000,4
5000,4
1500,4
0,4
0,4
0,4
5000,27
9000,9
15000,40
6000,40
1,25
500,27
5000,42
10,18
1000,17
40000,10
100,16
1000,8
6000,7
7000,10
8000,19
0,18
7000,10
500,6
6000,10
1000,17
5000,10
3000,4
40000,4
5000,4
100,4
500,4
1000,4
5000,4
200,4
30000,36
500,23
5000,12
0,7
10000,23
0,15
0,22
0,24
100000,40
50000,23
200,33
20000,37
2500,35
20000,14
100,19
6000,8
100,21
5000,21
0,18
0,20
25000,16
5000,18
100,18
2000,17
10000,7
0,18
500,17
50,17
1500,18
0,17
0,18
0,11
2000,7
0,33
15000,34
20000,32
100,25
1000,17
4000,24
0,27
60000,33
0,23
20000,30
3000,54
500,14
300,17
8000,16
1,17
4000,9
0,16
100,17
10000,23
100000,33
40000,30
15000,24
10000,31
2000,13
1500,10
300,18
500,8
1000,17
300,18
200,4
60000,4
5000,4
5000,4
5000,4
3000,4
1000,4
8000,4
100,4
8000,23
7200,25
0,26
3000,58
20000,35
25000,35
2000,36
10000,4
50000,34
8000,17
30000,26
5000,23
8000,35
2000,27
0,25
2000,23
20000,30
15000,32
500,55
1000,35
100,17
12000,25
500,23
0,26
4000,34
10000,4
100000,4
5000,4
8000,4
1000,4
50,4
5000,4
1500,4
1000,4
10000,4
5000,23
50000,25
5000,34
0,24
1500,34
1000,23
750,28
10000,38
30000,34
2000,34
75000,33
50000,14
2000,9
5000,10
15000,14
5000,18
10000,10
500,16
0,19
40000,35
20000,34
5000,34
2500,22
2500,26
30000,56
4000,4
4000,4
500,4
500,4
0,4
0,4
1000,4
500,4
10000,4
50000,4
0,18
100000,34
10000,34
10000,27
0,37
0,24
100000,35
5000,23
1000,28
0,17
0,8
0,19
1000,19
100,17
1000,17
1000,18
5000,24
20000,37
150000,82
75000,31
1000,36
10000,35
10000,17
3000,17
0,17
10000,7
500,28
500,16
2000,10
100,6
10000,17
10000,21
25000,10
500,9
2000,16
1000,17
20000,4
2000,4
8000,4
2500,4
15000,4
2500,4
5000,4
10000,4
10000,4
0,4
150,25
30000,24
10000,26
500,24
500,28
1000,8
10,13
500,13
2000,8
500,16
50000,8
0,19
5000,14
3000,10
1000,17
500,17
200,18
500,18
5000,33
500,33
5000,28
10000,34
10000,36
1000,23
300,17
100,17
30000,7
3000,10
10000,10
15000,4
5000,17
3500,10
10000,10
10000,33
12000,33
80000,53
150,23
7000,27
1000,34
0,4
0,3
500,4
5000,4
0,4
100,4
150000,4
1000,4
5000,14
20000,8
10000,12
3000,8
2500,17
300,17
110000,40
40000,36
30000,35
200,30
0,25
20000,25
0,27
40000,4
15000,4
0,29
5000,35
2500,35
1000,43
300,24
30000,23
0,25
10000,23
0,28
1000,31
1000,24
0,30
20000,35
4000,33
200,21
1000,25
100,26
0,23
60000,33
1000,23
85000,33
10000,23
50000,35
10000,42
0,33
0,24
25000,34
20000,27
0,32
300,23
0,24
40000,58
10000,34
10000,23
5000,4
15000,4
2000,4
500,4
0,4
2000,4
9000,4
2000,4
500,4
0,21
5000,20
500,17
4000,21
200,23
0,19
10000,23
30000,28
5000,22
9100,37
5000,24
9000,35
8000,35
0,27
900,26
65000,22
99000,16
25000,34
0,16
8000,14
5000,17
200,26
100,21
100,13
10000,37
100,25
10000,24
15000,33
30000,23
30000,24
0,23
0,26
35000,25
2000,27
60000,34
100000,40
60000,32
15000,33
100000,29
8000,17
2000,18
0,39
8000,4
15000,4
8000,4
4000,4
1500,4
15000,4
1000,4
1000,4
5000,4
100,4
5000,25
500,42
2000,24
7500,35
60000,57
8000,21
500,17
1000,22
0,21
1000,20
900,21
4500,17
3000,34
55000,23
50000,39
7000,33
30000,25
2000,8
5000,4
10000,4
500,4
2000,4
25,4
0,4
11000,4
2000,4
300,14
0,13
8000,17
0,20
2000,28
3000,19
6000,20
1000,25
200,15
20000,17
500,17
10000,25
3000,24
5000,33
15000,35
100,27
25000,36
8000,17
500,33
1000,24
50000,31
15000,34
40000,34
6000,4
50,4
0,5
0,4
800,4
500,4
25000,59
1000,33
7500,35
10000,25
100000,23
5000,23
500,29
200000,40
130000,34
10000,34
6000,4
40000,4
10000,4
2500,4
75000,4
1000,4
8000,4
1000,4
250000,33
2000,23
60000,35
150000,56
20000,24
0,31
300,17
30000,13
0,22
5000,22
1000,22
5000,22
0,21
20000,34
35000,23
150000,37
10000,23
5000,23
5000,17
1500,25
5000,34
80000,39
0,50
5000,4
50000,21
5000,29
25000,24
25000,23
375000,23
5000,25
50,25
30000,34
20000,40
200000,17
30000,25
80000,54
15000,25
20000,31
20000,62
0,15
100000,35
0,24
20000,16
1000,4
5000,4
8000,4
1400,4
1000,4
36000,4
500,4
20000,4
500,4
100,4
35000,56
4000,27
15000,43
500,26
5000,25
3000,19
0,21
500,21
7000,22
1000,21
0,20
300,20
50,4
3500,4
30000,4
1,3
1000,4
20000,4
3000,4
2000,3
100,4
20000,17
0,30
2500,32
15000,38
5000,33
5000,23
20000,34
500,22
3000,21
750,20
0,21
5000,22
0,14
500,22
17000,38
50000,29
3000,25
10000,46
40000,23
100,26
3500,32
4000,34
0,28
10000,21
0,8
20000,4
11000,3
4000,4
500,4
50,4
1500,4
2000,4
0,4
0,4
5000,37
2000,25
25000,8
5000,35
500,24
15000,33
6000,38
15000,42
2000,29
500,24
1000,26
5000,21
1000,4
1000,4
3000,4
15000,4
2000,4
1000,4
3000,4
8000,4
0,4
1000,4
5000,24
500,37
20000,13
2000,27
0,14
100,20
2500,21
6000,21
20000,23
75000,34
0,26
10000,35
100000,32
5000,39
0,26
35000,23
10000,34
5000,35
1000,4
500,4
3000,4
2000,4
15000,4
15000,4
1000,4
1500,4
500,4
500,19
50000,18
200,49
15000,25
3000,19
500,18
10000,12
5,28
0,25
5000,24
10000,34
0,24
0,28
100,21
100,20
0,29
14000,13
500,22
15000,13
7000,37
1000,22
5000,24
500,36
25000,23
100000,36
5000,27
100000,35
0,23
40000,39
10000,26
200,24
5000,13
50000,34
0,24
30000,35
600,28
5000,37
30,25
0,23
10000,35
500,4
1000,4
20000,8
25,4
8000,4
5000,4
15000,4
1,4
35000,4
3900,4
500,32
1000,26
5000,24
50000,27
5000,37
4000,15
1000,13
10000,14
400,20
700,21
2000,13
60000,18
500,4
1000,4
0,4
0,4
5000,4
0,4
0,4
5000,4
450,26
100000,39
50,26
100,21
5000,21
5000,21
2500,22
1000,22
49999,21
1000,21
3000,21
0,22
100,20
2000,22
500,19
5000,22
5000,21
0,21
0,22
0,20
2000,22
1000,25
0,22
5000,21
5000,22
500,21
0,21
2500,21
1000,19
1500,19
10000,20
1500,22
2500,21
500,4
5000,4
5000,4
5000,4
10000,4
0,4
3000,4
100,4
2000,4
30000,4
50,21
3000,20
250,21
2000,21
0,20
1000,20
10000,21
5000,20
600,21
0,23
500,22
10000,21
0,21
4000,14
1000,52
2000,20
100,21
50,21
1000,21
20,22
15000,16
200,21
0,19
10000,4
3000,4
2000,4
10000,4
4000,4
5000,4
0,4
20000,4
500,4
250,21
60000,22
5000,22
1000,21
450,22
5000,22
20000,8
100,4
15000,4
200,4
9000,4
1000,4
5000,4
5000,4
3000,4
100,21
1000,21
0,20
3500,21
20000,22
10000,21
1500,13
500,22
500,22
1000,22
20000,13
250,31
100,17
1000,21
100,23
5000,20
1000,21
25000,22
150,20
2000,21
150,21
300,22
0,25
7500,20
0,22
1500,22
5000,25
1000,21
900,19
100,21
2500,22
2000,21
500,21
10000,20
500,21
0,20
25000,21
5000,20
500,21
2000,21
2000,19
0,19
500,24
1000,22
10000,21
15000,20
4000,4
10000,4
1000,4
500,4
0,4
1000,4
500,4
10000,4
1500,22
25000,21
100,21
4000,20
15000,21
500,21
10000,4
1000,3
13000,4
2000,4
6000,4
30000,4
20000,4
500,4
0,4
3000,4
1000,22
5000,22
10000,21
10000,21
500,22
2000,22
0,21
1000,21
1500,21
5000,21
100000,25
4000,17
10000,16
1000,21
5000,21
1000,22
15000,22
2000,4
50000,22
20000,21
100,22
400,22
5000,18
2000,11
3000,21
1,10
10000,11
100,22
1000,20
1000,21
10000,20
20000,20
1500,20
8000,22
15000,21
10,21
5000,29
0,19
300,22
0,22
0,22
5000,19
3000,21
1000,21
800,22
5000,22
400,21
1000,21
5000,22
9000,28
1000,4
50,4
4000,4
1000,4
2000,4
2000,4
2000,4
5000,4
3000,4
5000,4
1000,21
200,22
1000,20
20000,22
4300,22
0,21
0,22
3000,4
50,4
1500,3
1500,4
1000,4
3500,4
20000,4
5000,4
7000,4
1000,4
5000,4
200,21
2000,15
0,20
500,20
5000,21
5000,22
20000,10
3000,10
100,18
20,17
3000,9
15000,11
10000,22
5000,10
1000,22
5000,10
10000,21
2000,20
1000,20
7000,9
300,21
10000,11
100,17
50,21
1000,19
500,10
25000,10
200,21
15000,17
10000,22
5000,9
1000,15
20000,14
0,21
2000,11
100000,21
0,16
2250,17
80000,10
15000,10
100,21
10000,10
2500,23
100,19
1000,19
1000,14
1000,13
15000,22
0,21
800,21
30000,4
0,4
1000,4
4000,4
0,4
20000,4
5000,4
1000,4
50,22
6000,21
10000,22
0,21
1000,21
7500,4
35000,4
3000,4
10000,4
5000,4
0,4
15000,4
3000,4
100,4
1000,19
0,19
0,21
0,18
3000,22
20000,14
2000,18
30000,15
0,21
0,20
0,23
