Civilian_Casualties,Number_of_responding_personnel
0,29
0,14
0,16
0,34
0,16
0,21
0,19
0,18
0,10
0,14
0,10
0,20
0,21
0,10
0,21
0,10
0,18
0,16
0,18
0,19
0,30
1,4
0,16
0,8
0,13
0,52
1,22
0,27
0,20
0,22
0,21
0,19
0,31
0,10
0,10
0,11
0,10
0,10
0,10
0,11
0,28
0,10
0,22
0,10
0,11
0,21
0,21
0,14
0,21
0,58
0,18
0,19
0,19
0,18
0,17
0,33
0,33
0,17
0,17
0,17
0,31
0,18
0,18
0,17
0,17
0,17
0,18
0,18
0,6
0,14
0,9
0,17
1,25
0,25
0,17
0,22
0,25
0,17
0,18
0,30
0,10
0,10
1,21
0,22
0,10
0,40
0,22
0,17
0,17
0,18
0,26
0,17
0,10
0,16
0,17
0,29
0,18
0,30
0,18
1,21
0,10
0,10
0,10
0,12
0,10
0,10
0,23
0,13
0,21
1,21
0,22
0,10
0,20
0,25
0,44
0,18
0,18
0,24
0,18
0,21
0,10
0,13
0,19
0,14
0,10
0,23
0,21
0,17
0,20
0,16
0,23
0,18
0,30
0,16
0,16
0,17
0,23
0,18
0,18
0,17
1,40
0,30
0,17
0,15
0,17
0,67
0,17
0,19
0,47
0,15
0,16
0,29
0,34
0,30
0,20
0,10
0,21
0,22
0,10
0,10
0,22
0,12
0,20
0,31
0,29
0,32
0,17
0,29
0,17
0,32
0,30
0,18
0,20
0,17
0,18
1,28
0,17
0,17
0,30
0,31
0,17
0,17
0,17
0,34
0,17
0,17
0,18
0,59
0,25
0,17
0,21
0,10
0,9
0,21
0,10
0,10
0,11
0,22
1,17
0,17
0,20
0,17
0,40
0,23
0,21
0,29
0,46
0,19
0,38
0,9
0,21
0,20
0,22
0,21
0,19
0,19
0,18
0,18
1,21
0,31
0,10
0,27
1,12
0,21
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,16
0,15
0,15
0,28
0,15
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,5
0,4
0,31
0,18
0,29
0,24
0,31
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,4
0,17
0,16
0,17
0,16
0,40
0,16
0,54
0,29
0,53
0,33
0,17
0,15
0,25
0,21
0,31
0,31
0,21
0,28
0,18
0,17
0,17
0,17
0,17
0,16
0,16
0,21
0,18
0,18
0,17
0,17
0,27
0,21
0,10
0,31
0,10
0,21
0,17
0,17
0,18
0,30
0,19
0,25
0,17
0,14
1,21
0,17
0,18
0,15
0,22
0,16
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,17
0,29
0,33
0,32
0,22
0,16
0,29
0,37
0,22
0,16
0,32
0,17
0,17
0,19
0,45
0,17
0,10
0,21
0,21
0,24
0,18
0,5
0,22
0,17
0,18
0,18
0,17
0,16
0,21
0,20
0,21
0,17
0,29
0,15
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,21
0,23
0,22
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,31
0,38
0,30
0,23
0,23
0,17
0,38
0,18
0,19
0,16
0,18
0,16
0,17
0,17
1,16
0,20
0,31
1,20
1,17
0,28
0,20
0,16
0,37
0,17
0,17
0,28
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,15
0,14
0,8
0,4
0,8
0,21
0,9
0,17
0,42
0,18
0,25
0,46
0,4
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,30
0,17
0,16
0,17
0,17
0,15
0,17
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,13
0,22
0,26
0,17
0,16
0,15
0,17
0,15
4,31
0,40
0,20
0,15
0,29
0,20
0,14
0,18
0,17
0,19
1,18
0,30
0,17
0,16
0,34
0,17
0,18
0,17
0,18
0,16
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,10
0,4
0,17
0,4
0,33
0,13
1,4
0,20
0,11
0,19
0,10
0,4
0,21
0,22
0,17
0,20
0,17
0,20
0,31
0,14
0,26
0,32
0,32
0,29
0,34
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,18
0,17
0,22
0,20
0,15
0,26
0,30
0,16
0,21
0,20
0,31
0,17
0,19
0,27
0,30
0,17
0,24
0,18
0,17
0,21
0,37
0,13
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,24
0,35
0,30
0,17
0,19
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,21
0,13
0,17
0,17
0,3
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,29
0,16
1,17
0,17
0,17
0,16
0,8
0,16
0,17
0,4
0,13
0,13
0,17
0,17
0,17
0,30
0,17
0,17
0,19
0,17
0,17
0,17
0,27
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,16
0,18
0,19
0,29
0,17
0,17
0,17
0,17
0,16
0,18
0,19
0,17
0,18
0,10
0,24
0,17
0,18
0,18
0,17
0,18
0,17
0,31
0,21
0,15
0,21
0,17
0,20
0,28
0,16
0,17
0,17
0,18
0,16
0,4
0,4
0,4
0,4
0,4
0,4
0,5
0,4
0,4
0,4
0,18
0,13
0,18
0,19
0,26
0,22
0,17
0,30
0,56
0,17
0,20
0,15
0,16
0,14
0,17
0,9
0,17
0,21
0,18
0,17
0,17
0,48
0,19
0,17
0,17
0,15
0,18
0,20
0,22
0,17
0,18
0,17
0,18
1,17
1,17
0,17
0,17
1,17
0,15
0,17
0,18
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,10
0,10
0,37
0,17
0,21
0,18
0,36
0,18
0,16
0,17
0,16
0,18
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,12
0,17
0,10
0,18
0,4
0,17
0,4
0,13
0,19
0,20
1,7
0,27
0,10
0,17
0,53
0,18
0,21
0,23
0,37
0,18
0,16
0,38
0,17
0,22
0,23
0,16
0,21
0,10
0,18
1,7
0,25
1,21
0,22
0,10
0,18
0,16
0,18
1,17
0,17
0,19
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,16
0,19
0,16
0,18
0,16
0,31
0,18
0,20
0,19
0,17
0,17
0,17
0,23
0,39
0,16
0,20
0,15
0,19
0,20
0,17
0,17
0,21
0,17
1,30
0,20
0,16
0,21
0,17
0,17
0,4
0,3
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,40
0,33
0,52
0,41
2,32
0,58
0,64
0,10
4,28
0,13
0,24
0,22
0,21
0,22
0,21
0,7
0,21
0,17
0,25
0,28
0,18
0,58
0,42
0,37
0,24
0,25
0,26
0,23
0,40
0,25
0,23
0,18
1,25
0,26
0,35
0,18
0,20
0,13
0,11
0,21
0,19
0,13
0,10
0,23
0,16
0,41
0,20
0,23
0,35
0,35
0,36
0,23
0,18
0,29
0,33
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,38
0,26
0,23
0,17
0,66
0,13
0,12
0,4
0,9
0,3
0,16
1,14
0,17
0,18
0,17
0,16
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
1,17
0,17
0,17
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,27
0,35
0,16
0,16
0,17
0,38
0,18
0,17
0,22
0,24
0,24
0,24
0,18
0,16
0,18
0,17
0,17
0,15
0,18
1,33
0,17
0,30
0,36
0,34
0,34
0,24
0,15
0,17
0,33
0,11
0,10
0,17
0,13
0,13
0,13
0,13
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,17
0,8
0,10
0,14
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,18
0,4
0,4
0,18
0,16
0,18
0,52
0,59
0,18
1,25
0,29
0,4
0,16
0,24
0,25
0,33
0,37
0,17
0,4
0,4
0,4
0,13
0,17
0,8
0,6
0,39
0,25
0,23
0,29
0,17
0,56
0,4
0,13
0,18
0,14
0,29
0,13
0,22
1,27
0,18
0,32
0,26
0,17
0,14
0,28
0,31
0,45
0,23
0,23
0,23
0,34
0,13
0,26
0,32
0,15
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,6
0,6
0,12
0,17
0,15
0,17
0,34
0,32
0,47
0,26
0,26
0,52
0,17
0,17
0,18
0,18
0,58
0,22
0,29
0,24
0,33
0,16
0,14
0,9
0,15
0,13
0,20
0,13
0,18
0,7
0,17
0,8
0,24
0,4
0,25
0,32
0,35
0,28
0,23
0,50
0,17
0,17
0,17
0,18
0,17
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,18
0,10
0,8
0,17
0,4
0,4
0,18
0,4
0,15
0,17
0,4
0,10
0,8
0,4
0,8
0,13
0,4
0,4
1,9
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,20
0,13
0,20
1,28
1,6
0,8
0,7
0,14
0,4
0,7
0,4
0,4
0,4
0,17
0,4
0,23
0,33
0,23
0,27
0,28
0,46
0,10
0,7
0,7
1,17
0,17
0,4
0,17
0,17
0,24
0,35
0,24
0,32
0,50
0,17
1,18
0,17
0,17
0,17
1,18
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,15
0,17
0,17
0,23
1,28
0,35
0,4
0,4
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,29
0,17
0,24
0,17
0,17
0,18
0,36
0,25
0,59
0,32
0,43
0,22
0,29
0,23
0,13
0,31
0,45
0,35
0,16
0,18
0,16
0,24
0,52
0,23
0,17
0,33
0,38
0,16
0,7
0,8
0,4
0,17
0,8
0,4
0,4
0,18
0,4
0,7
0,4
0,10
0,17
0,4
0,4
0,3
0,4
0,4
0,16
0,33
1,33
0,26
0,26
0,32
0,17
0,10
0,15
0,8
0,7
0,23
0,17
0,15
0,17
0,32
0,25
0,26
0,8
0,16
0,31
0,37
0,60
0,25
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,13
0,8
0,7
0,10
0,4
0,11
0,21
0,4
0,17
0,4
0,12
0,4
0,8
0,4
0,10
0,15
0,14
0,4
0,11
0,18
0,19
0,4
0,15
0,4
0,4
0,36
0,24
0,17
1,25
0,18
0,24
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,8
0,10
0,15
0,8
0,7
0,6
0,8
0,11
0,10
0,12
0,18
0,18
0,27
0,33
1,18
0,29
0,12
0,18
0,17
0,22
0,24
1,25
0,49
0,19
0,17
2,16
0,4
0,4
0,8
0,17
0,4
0,17
0,4
0,4
0,14
0,12
0,15
0,12
0,17
0,4
0,4
0,4
0,14
0,4
0,16
0,16
0,7
0,16
0,35
0,23
0,18
0,27
0,23
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,21
0,8
0,8
0,7
0,14
0,13
0,28
0,38
0,14
0,17
0,16
0,18
0,17
0,48
0,24
0,23
0,25
0,29
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
1,28
0,18
0,17
0,54
0,33
0,16
0,18
0,11
0,4
0,8
0,4
0,18
0,17
0,4
0,4
0,18
0,9
0,17
0,4
0,4
0,16
0,17
0,33
0,37
0,24
0,17
1,18
0,24
0,30
0,23
0,37
0,4
0,20
0,6
0,10
0,23
0,10
0,12
0,19
0,7
0,4
0,20
0,4
0,4
0,4
0,8
0,4
0,34
0,16
0,23
0,28
0,28
0,31
1,20
0,8
0,4
0,8
0,7
0,7
0,10
0,10
0,51
0,22
0,22
0,25
0,23
0,4
0,3
0,4
0,2
0,4
0,4
0,4
0,17
0,24
0,37
0,23
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,23
0,25
0,34
0,17
0,16
0,17
0,16
0,25
0,16
0,25
1,17
0,17
0,23
0,22
0,24
0,24
0,21
0,4
0,21
0,4
0,8
0,4
0,7
0,4
0,10
0,4
0,7
0,14
0,16
0,4
0,17
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,25
0,17
0,10
0,6
0,8
0,7
0,21
0,11
1,6
0,10
1,8
0,17
0,10
0,8
0,10
0,24
0,17
0,26
0,41
0,13
0,26
0,25
0,4
0,17
0,4
1,14
0,16
0,17
0,8
0,26
1,26
0,28
0,27
0,26
0,54
0,22
0,8
0,36
0,21
1,55
0,32
0,17
0,26
0,34
0,18
0,36
0,34
0,23
0,4
0,4
0,4
0,4
0,14
0,4
0,4
0,10
0,4
2,36
0,24
0,32
0,24
0,26
0,10
0,13
0,10
0,14
0,14
0,4
0,4
0,4
0,4
0,4
1,24
0,27
0,39
0,25
0,4
0,34
0,33
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,32
0,23
0,24
0,48
0,52
3,34
0,21
0,7
0,7
0,13
0,8
0,20
0,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,35
0,28
0,23
0,25
0,27
0,35
0,4
0,4
0,8
0,18
0,10
0,4
0,17
0,18
0,23
0,12
0,23
0,24
0,25
0,29
0,4
0,8
0,17
0,20
0,21
0,4
0,4
3,34
0,24
0,55
0,34
0,33
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,10
0,8
0,7
0,8
0,20
0,7
0,20
0,14
0,21
0,4
0,21
0,6
0,31
0,10
1,6
0,8
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,34
0,30
0,39
0,36
0,29
0,10
0,12
0,8
0,7
0,8
0,8
0,7
0,7
0,7
0,8
0,20
0,23
0,33
0,43
0,36
0,25
0,23
0,30
0,36
0,27
0,16
0,27
0,8
0,16
0,17
0,4
0,17
0,7
0,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,32
0,27
0,35
0,39
0,25
0,22
0,17
0,4
0,4
0,4
0,4
0,11
0,8
0,4
0,17
0,38
0,28
0,34
0,34
0,30
0,45
0,18
0,14
0,8
0,17
0,4
0,3
0,4
0,4
0,4
0,8
0,18
0,6
0,4
0,4
0,4
0,10
0,24
0,25
1,30
0,30
0,16
0,68
0,10
0,17
0,17
0,18
0,17
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,7
0,8
0,26
0,8
0,6
0,10
0,11
0,8
0,8
0,4
0,10
0,16
0,4
0,17
0,18
0,8
0,17
0,22
0,19
0,8
0,22
0,21
0,7
0,24
0,33
0,19
0,17
0,37
0,34
0,38
0,24
0,28
0,26
0,30
0,35
0,22
0,26
0,27
0,33
0,4
0,4
0,4
0,18
0,4
0,4
0,14
0,8
0,3
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,26
0,25
0,24
0,38
0,23
0,25
0,22
0,23
1,33
0,34
0,24
0,20
0,18
0,14
0,20
0,14
0,7
0,12
0,29
0,4
0,17
0,4
0,4
0,4
0,33
0,34
0,23
0,38
1,38
0,33
0,39
0,18
0,33
0,23
0,28
0,28
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
0,17
0,4
0,4
0,8
0,4
0,10
0,4
0,4
0,7
0,22
0,26
0,32
0,24
0,32
0,43
1,26
0,33
1,8
0,37
0,46
0,23
0,21
0,8
0,22
0,20
0,8
0,16
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,12
0,7
0,17
0,18
0,17
0,17
0,13
0,14
0,24
0,26
0,55
0,24
0,28
0,23
0,17
0,4
0,4
0,25
0,19
0,4
0,10
0,14
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,13
0,11
0,15
0,13
0,13
0,13
0,43
0,24
0,33
0,34
0,10
0,35
0,17
0,17
0,8
0,16
0,4
0,4
0,8
0,16
1,25
0,21
0,22
0,14
0,26
0,8
0,4
0,4
0,19
0,13
0,4
0,14
0,4
0,4
0,22
0,12
0,34
0,23
0,34
0,25
1,24
0,13
0,34
0,43
0,26
0,33
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,55
0,24
0,33
0,41
1,24
0,28
0,44
0,27
0,36
0,23
0,25
0,25
0,4
0,6
0,4
0,18
0,3
0,4
0,4
0,4
0,13
0,13
0,13
0,14
0,13
0,22
0,22
0,77
0,22
0,39
0,38
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,16
0,9
0,8
0,4
0,16
0,4
0,4
0,4
0,4
1,25
0,34
0,37
0,25
0,23
0,8
0,24
0,21
0,21
0,21
0,8
0,7
0,25
0,33
1,26
0,23
0,26
0,12
0,12
0,13
1,13
0,14
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,17
0,17
0,16
0,4
0,4
0,8
0,19
0,17
0,23
0,16
0,23
0,37
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,33
0,24
0,23
0,26
0,33
0,31
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,26
0,36
0,23
0,28
0,24
0,34
0,29
0,24
1,23
0,24
0,38
0,23
0,24
0,34
0,32
0,25
0,15
0,13
0,13
0,13
0,14
0,13
0,4
0,4
0,4
0,17
0,4
0,4
0,21
0,4
0,4
0,4
0,17
0,18
0,4
0,4
0,4
0,4
0,4
0,18
0,12
0,13
0,9
0,16
0,17
0,4
0,18
0,25
0,18
0,21
0,4
0,17
1,24
0,23
0,52
0,23
0,34
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,34
0,26
0,24
1,36
0,24
0,26
0,24
0,24
0,33
1,38
0,33
0,25
0,35
0,44
0,52
0,31
0,35
0,14
0,4
0,4
0,21
0,4
0,8
0,7
0,4
0,24
0,24
0,39
0,4
0,4
0,33
0,33
0,33
0,3
0,4
0,18
0,21
0,4
0,8
0,11
0,4
0,4
0,24
0,24
0,33
0,23
0,34
0,34
0,77
0,23
3,35
0,34
0,34
0,33
0,34
0,55
0,21
0,24
1,33
0,22
0,40
0,25
0,23
0,24
0,4
0,4
0,4
0,5
0,4
0,4
0,4
0,23
0,25
2,42
0,35
0,17
0,25
0,14
0,23
0,55
0,38
0,34
0,38
0,24
0,23
0,20
0,42
0,28
0,34
0,24
0,4
0,4
0,8
0,12
0,4
0,21
0,16
0,3
0,6
1,23
0,25
0,37
0,25
0,38
0,27
0,34
0,23
0,33
0,28
0,23
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,8
0,8
0,17
0,18
0,4
0,17
0,13
0,14
0,13
0,13
0,8
0,18
0,1
0,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,7
0,22
0,6
0,4
0,29
0,8
0,10
0,4
0,26
0,36
1,37
0,23
0,33
0,40
0,38
0,33
0,56
0,35
0,23
0,35
0,33
0,22
0,25
1,35
0,28
0,35
0,24
0,35
0,35
0,22
0,23
0,33
0,56
0,25
0,23
0,25
0,17
0,4
0,4
0,4
0,3
0,4
0,4
0,4
1,33
0,18
0,24
0,24
0,24
0,33
0,37
0,32
0,53
0,34
0,45
0,25
0,26
0,23
0,24
1,34
0,34
0,34
0,35
0,4
0,28
0,39
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,4
0,24
0,4
0,17
0,7
0,4
0,10
0,4
0,30
1,24
0,17
0,17
0,24
0,13
1,19
0,4
0,4
0,11
0,10
0,7
0,10
0,28
0,33
0,27
0,24
0,33
0,21
0,19
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,37
0,18
0,88
0,24
0,24
0,32
0,31
0,42
0,24
0,33
0,23
0,32
0,22
0,31
0,24
0,36
0,37
0,26
0,4
0,4
0,9
0,4
0,20
0,12
0,4
0,4
0,4
0,4
0,4
1,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,17
0,20
0,71
0,27
0,10
1,25
0,4
0,8
0,4
0,4
0,4
0,20
0,20
0,4
0,14
0,4
0,4
0,19
0,11
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,34
0,24
0,31
0,41
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,26
0,38
0,23
0,25
0,26
0,35
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,31
0,26
0,26
0,26
1,35
0,25
0,10
0,21
0,14
0,10
0,22
0,24
0,10
0,10
0,17
0,34
2,69
0,36
0,25
0,29
0,10
0,17
0,10
0,10
0,17
0,10
0,10
0,22
0,32
0,25
0,36
0,23
1,33
0,25
0,16
0,21
0,17
0,21
0,10
0,10
0,17
0,23
0,26
0,35
0,33
0,27
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,17
0,23
0,22
0,35
0,36
0,35
1,21
0,14
1,10
0,13
0,20
0,21
0,15
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
1,25
0,26
0,36
0,73
0,29
0,28
1,26
0,35
0,32
0,24
0,34
0,58
0,29
0,25
0,65
0,32
0,34
0,36
0,17
1,35
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,12
0,14
0,12
0,22
0,14
0,32
0,10
0,10
0,17
0,46
0,21
0,21
0,22
0,10
0,10
0,12
0,26
0,22
0,18
0,10
0,34
0,22
0,4
0,4
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,21
0,22
0,20
0,16
0,14
0,21
0,14
0,22
0,17
0,34
0,37
0,35
0,33
0,19
0,21
0,23
0,16
0,14
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,5
0,14
0,19
0,22
0,20
0,20
0,20
0,21
0,39
0,30
0,36
0,33
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,14
0,23
0,17
0,17
0,23
1,24
0,22
0,46
0,39
0,26
0,35
0,25
0,4
0,4
0,4
0,4
1,4
0,4
0,4
0,4
0,35
0,33
0,22
0,25
0,29
1,23
0,22
0,35
0,39
0,30
0,22
0,18
0,24
0,24
0,28
0,22
0,36
0,27
0,16
0,23
0,31
0,33
0,22
0,27
0,25
0,34
0,34
0,24
0,26
0,25
0,4
0,4
0,1
0,4
0,4
0,4
0,3
0,4
1,4
1,24
0,25
1,26
0,34
0,25
0,20
0,21
0,14
0,14
0,21
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,29
0,24
0,33
0,34
0,39
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,17
1,21
1,24
0,21
0,25
0,54
0,35
0,19
0,34
0,24
0,38
0,20
0,21
0,21
0,22
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,20
0,21
0,19
0,20
0,16
1,17
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,38
0,22
0,33
1,21
0,20
0,14
0,34
0,34
0,37
0,26
1,38
0,24
0,18
0,20
1,22
0,21
0,8
0,17
0,5
0,23
1,110
0,31
0,25
0,33
0,19
0,30
0,8
0,17
0,17
0,16
0,10
0,4
0,2
0,4
0,4
0,4
0,4
0,4
0,4
0,32
0,17
0,24
0,14
0,34
0,26
0,32
0,25
0,21
0,42
0,24
0,29
0,46
0,24
0,35
0,25
0,35
0,39
0,23
0,38
0,34
0,23
0,33
0,26
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,33
0,24
0,24
0,27
0,24
0,24
0,28
0,8
0,57
1,53
0,21
0,27
0,37
0,26
0,39
0,43
0,29
0,25
0,39
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,37
0,20
0,17
0,36
0,24
1,20
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,38
0,26
0,36
0,25
0,36
0,21
0,23
0,25
0,48
0,22
0,39
0,32
0,42
0,33
0,23
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,23
0,36
0,33
0,51
0,34
0,53
0,34
1,39
0,25
0,24
0,28
0,24
0,24
0,22
0,30
0,34
0,29
0,27
0,25
0,24
0,33
0,25
0,35
0,33
0,23
0,34
0,36
0,57
0,38
0,30
0,23
0,48
0,37
0,21
3,24
0,32
0,33
0,33
0,45
0,72
0,16
0,62
0,34
0,23
0,25
0,26
0,23
0,24
1,23
0,35
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,34
0,34
0,34
0,38
0,33
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,13
0,9
0,18
0,14
0,17
0,7
0,17
0,23
0,24
0,33
0,33
0,4
0,23
0,23
0,39
0,33
0,41
0,23
0,22
1,34
0,33
0,24
0,29
0,38
0,61
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,10
0,17
0,14
0,20
0,19
0,18
0,15
0,8
0,21
0,20
0,12
0,22
0,17
0,17
0,17
0,17
0,10
0,8
0,34
0,23
0,35
0,24
0,23
0,27
0,23
0,26
0,23
0,23
0,47
0,26
0,25
0,25
0,23
0,30
0,24
0,30
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,25
0,55
0,35
1,34
0,35
0,36
0,23
0,35
0,54
0,38
0,24
0,30
0,34
0,28
0,24
0,27
0,35
0,11
0,17
0,18
0,35
0,25
0,50
0,34
2,28
0,23
0,25
1,23
0,24
0,35
0,32
0,25
0,33
0,16
0,37
1,32
0,24
0,34
0,10
0,34
0,35
0,18
0,10
0,10
0,7
0,8
0,17
0,20
0,17
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,8
0,19
0,10
0,10
0,10
0,17
0,8
0,17
0,24
0,27
1,31
0,30
0,26
0,26
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,35
0,27
0,16
0,26
0,34
0,17
0,15
0,17
0,18
0,18
0,35
0,25
0,42
0,10
0,24
0,23
0,22
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,24
0,47
0,25
0,17
0,24
0,23
0,34
0,36
0,33
0,30
0,23
0,34
0,42
2,33
0,23
1,34
0,22
0,37
0,28
0,34
0,27
0,24
0,26
0,8
